relative_path,bytes,extension,sha256
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/schemas/__init__.py,490,.py,6c7b8e60da567edae18cd4d332965f295f5b93803da91adc8f96b2b26c27b5d1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/schemas/figure.py,5224,.py,74f382a79de82ef0a8963dc22c5dfa56bbb7abc2899c94f909a5e993a7979e9b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/tools/__init__.py,587,.py,0d3674a3d145495698dce0d1f16aa14b0c215e82cca2c0e8a5066e08d17963f1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/tools/codegen.py,4954,.py,c13caf1cdd4533ee420fed29cd15fc97f73d590c820417028b3964d2377d39f4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/tools/context.py,2840,.py,f4bdb67701b71c3d64f69603ed951bf1be6909a390c2f0411b6975df78b854b1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/tools/data.py,3940,.py,94a92b06778f2032b46c2dc1c285e786dd4746b0a8e853232d2409b44a4840f9
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/tools/quality.py,5500,.py,e9c49b451ba43ddac290ae57b1e49d5b40506a536060123077ab987f232312ab
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/tools/render.py,2045,.py,4ed55fedad370e4aec817f9eb95eee60bc914336e89d17e5ebea04904299eaf1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/utils/__init__.py,58,.py,f35dacb9b0ede77e2aaffcd4c97ea3c398cd31aa152d55930af3c1b7e2b37392
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/utils/json.py,311,.py,b54cd554d0ded9ae8782ada92e03a18f5c0c7a75bf0f6fbba96cb1b1aaa48058
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/service.py,15764,.py,0c195eb2ce7dafa2a93d96063f9d1b8fe77e41ac67428ee23a1ed29d9f4090b7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_translation/__init__.py,93,.py,746733f91a039f81bc29e762c1390a73c922758b8d553f5e91b307d7ddd8c723
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_translation/service.py,22796,.py,8a8b597fd1a140301ada940e11acaed614aaf311cd3f2c9086728350ce89f7d3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/__init__.py,75,.py,4fb7718a01e7f4868a3bcc85d3c57b886e5c35763ed8d4b93023a6bc84f2a456
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/agent-core/config/__init__.py,27,.py,395e3823be5e0d2dc0225f525938f71b839c2ae783881a9fbc2069d93df537bb
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/agent-core/config/constants.py,171,.py,8350059b86a83daf94fdb1dc86b0d046c31a5e99f06054f5d1b455c0ec95e1c0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/agent-core/pyproject.toml,333,.toml,ba458707deba0213bf32af53d428064ed76c366a56ee3af2ce656086d2b801b4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/agent-core/src/__init__.py,30,.py,104f85e712ffa6effe0ef75536702aa04aeabe2d559d3aae3d6686c833dc1880
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/agent-core/src/schemas/__init__.py,71,.py,96cb7200f3edd5580fad2b863aef261017339a4a975348a19c0ebfd72273b9cd
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/agent-core/src/schemas/paper.py,544,.py,6be5558d003502f9dce971813df418bb8251e7b15ab91a14136de846538ac289
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/agent-core/src/tools/__init__.py,78,.py,7e26bd7af21189bec5088444f52621e991783cf18fd03013ea5098846dfbfcc1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/agent-core/src/tools/arxivdaily.py,12790,.py,a58cf5e44af97f48a034ea9aa93fdda1332f97acac9c31e95a0bcc644e01c6da
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/runtime/main.py,1437,.py,e9277d435c2c95ee544be0432371a2f02c9a30ce69255522db77c270545e4662
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/arxiv_daily/service.py,12091,.py,e67854e3ec99d8556d28953efa0d1abd921a4f8412a4e01a31bfd1e32cce320b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/__init__.py,107,.py,672839904662235e68646f1184440f69f65d717c9cf75e2f3b807139d0a9773a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/agent.py,27471,.py,b55a2eecf52f0fd388d02298c83f6deb857f0c25cec9908c7e0d2caf0d4981f2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/config.py,2884,.py,ca3b001f79d284032a3efcf8ba24e32d7a69be4d082a7641dbca70e6cc7f9ed1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/demo.py,7221,.py,2ede55ad2b9ee577860717dea5e76ed1018370ad134e0547aee93028e076db69
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/knowledge/.fetch_cache/ccf_list.json,122619,.json,e2c444d152a48154335fd951273209cff2aea54fd88b8f4fef3241cf4bbbfbe6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/knowledge/__init__.py,19407,.py,e73c48312ab0ca984f28af2c3ae9f145ffefe163fc20004a3a7aa2eab5d6b6a5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/knowledge/custom_venues.json,2810,.json,8480ddd2a22b9998f655d1f7938b04d2778ad5d40a3705260c75cd5d9d662018
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/knowledge/fetch_venues.py,32104,.py,b1f2cb5635455c0e5bdd0b23fe70a0f305f1d2281ebdc00726ed439547de4326
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/knowledge/fetched_venues.json,10860,.json,197b648ea87ffbadf843ac3aa0725e841efaacf5564c3bc31675c02b2484c47f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/knowledge/fetched_venues.py,306333,.py,7bb14ecb9f54875f55c931a8a4046521bb52b86b5b835e88d231b7f974723595
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/knowledge/warning_venues.txt,653,.txt,c4fc83bd530f4c94291eff5e5a5ced8c325ec5238954de332697bc1f37766ae6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/memory/__init__.py,476,.py,591ad5f3e372c6e3ddf47d8c862e672b4e8758555eface84a93310982e7154fa
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/memory/db.py,2770,.py,e3a13a8259b70e0e64ff51632d2f39ba15e5d6faab91a0c42d913d500eccd4b0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/memory/long_term.py,16760,.py,a7ff7ffe1a506732ffb7fb6b68c5fbcf58fe4406f6adcf00ea0389e946ba9f91
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/memory/models.py,3492,.py,6ceb7d5c58c301c304f9b73baba0c6fbe43822e6e7369773720edc71617f0d10
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/memory/short_term.py,4140,.py,a4c3cbbfba4c2745f941a1584c7eccbce7a9a2ce295b23f2b96bde5408ed6e1e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/models/__init__.py,6512,.py,5072c5bcaf34f48ad86496a448236b3b4f07518e75e6cbd40da92d66482c33fe
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/README.md,2413,.md,15c62f096a837b2e8400fb0e161a8082b0e9426092a0e3011326c37b6c596b74
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/requirements.txt,762,.txt,3f27a238e0b78bb4338c03217bfdc01a8b0d5ecba587a46fc4bd9f4f519cdfbf
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/server.py,20060,.py,7ffddfebaa2d768c5f2988004d7ebaf385b335508c58aa4819e245e363283ed7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/service.py,12462,.py,5a1d0c146e93bef8ef1d0599e32aded6997a530b2ea924ce305cff4879a9773f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/setup_db.py,2658,.py,370e038ff42c098a8622e0911a240d62426da5a45aa2be7df75dc2a0cdac6c21
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/state.py,2091,.py,fa889a2ac3a4298ac76f1ac9ef5a00922014790a4ca868ce4fde1f090c5e5050
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/__init__.py,62,.py,ff3e4af493c0f9fd8f91c24aad84e3b826e1c403bd45fa10f54b16df17c32e22
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/acceptance_estimator.py,2715,.py,adf6c3beebf5a54fd1ac1736287ebb83e5043495599e45e3abbade6157e69d04
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/checklist_builder.py,2028,.py,d783ebc36f2c12bcaff27504c7fd80a056f5838aa663b9db28007a32786ac0bd
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/citation_coupler.py,1545,.py,1eda33a765f0741cbe2e089114207cf7cb97bc0af57c11675001f3fa3864311e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/comparator.py,2004,.py,9e8836a8acd60f4b3a6b0843c1fe24b5957ec4a055a6e53a54020f771896a5cd
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/competition_analyzer.py,2624,.py,219cf7b7e9e4ca516537272fb5d076f7965df084bc8a5c054c32720bd58d2eb8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/deadline_tracker.py,2641,.py,3d80a6e9f31ab72f2971f93e14193ebcf0727004cb3780c6f4810dd0262dcde4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/feature_extractor.py,1562,.py,4e1eee7f5a4610c241c285988ede6a8f2323a226e961b4cff4dba81bdf8db106
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/report_generator.py,4739,.py,b9d3107fda6cecad54919e81a28dc1e5c24a87174ef37490f20eedca61dab05e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/semantic_matcher.py,5478,.py,2b1fe651df3986b4914d3117e181ba4d5b6fb04ffe2c723ec6a20f5d5f7597f6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/trend_analyzer.py,1961,.py,1c04db02d30bc7e3893502476714bcdb9ff3a951bb4e3b30f284ba1bbd0e14bd
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/venue_profiler.py,1487,.py,22f0db1a378db502cb9f87e047f5fc3693bee50981d38309b7dcd736d887ac63
